hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTV25cITSWinProcSetPriceDialog_ptr_ADDR, ___ZTV25cITSWinProcSetPriceDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcSetWageDialog_ptr_ADDR, ___ZTV24cITSWinProcSetWageDialog_ADDR);
hook_uint32(___ZTV27cITSWinProcSims2IntroDialog_ptr_ADDR, ___ZTV27cITSWinProcSims2IntroDialog_ADDR);
hook_uint32(___ZTV23cITSTutorialEpisodeInfo_ptr_ADDR, ___ZTV23cITSTutorialEpisodeInfo_ADDR);
hook_uint32(___ZTV19cITSTutorialManager_ptr_ADDR, ___ZTV19cITSTutorialManager_ADDR);
hook_uint32(___ZTV20cEpisodeGroupCommand_ptr_ADDR, ___ZTV20cEpisodeGroupCommand_ADDR);
hook_uint32(___ZTV24cEpisodeThumbnailCommand_ptr_ADDR, ___ZTV24cEpisodeThumbnailCommand_ADDR);
hook_uint32(___ZTV20cEpisodeTitleCommand_ptr_ADDR, ___ZTV20cEpisodeTitleCommand_ADDR);
hook_uint32(___ZTV26cEpisodeDescriptionCommand_ptr_ADDR, ___ZTV26cEpisodeDescriptionCommand_ADDR);
hook_uint32(___ZTV18cNewEpisodeCommand_ptr_ADDR, ___ZTV18cNewEpisodeCommand_ADDR);
hook_uint32(___ZTV24cAutoMoveInFamilyCommand_ptr_ADDR, ___ZTV24cAutoMoveInFamilyCommand_ADDR);
hook_uint32(___ZTV26cNeighborhoodPrefixCommand_ptr_ADDR, ___ZTV26cNeighborhoodPrefixCommand_ADDR);
hook_uint32(___ZTV20cRewardObjectCommand_ptr_ADDR, ___ZTV20cRewardObjectCommand_ADDR);
hook_uint32(___ZTV20cTextResourceCommand_ptr_ADDR, ___ZTV20cTextResourceCommand_ADDR);
hook_uint32(___ZTVN16nGZCommandParser9cCommandTI17cTSTutorialParserEE_ptr_ADDR, ___ZTVN16nGZCommandParser9cCommandTI17cTSTutorialParserEE_ADDR);
hook_uint32(___ZTV15cLotNameCommand_ptr_ADDR, ___ZTV15cLotNameCommand_ADDR);
hook_uint32(___ZTV25cITSWinProcTutorialDialog_ptr_ADDR, ___ZTV25cITSWinProcTutorialDialog_ADDR);
hook_uint32(___ZTV33cITSWinProcTutorialEpisodeCatalog_ptr_ADDR, ___ZTV33cITSWinProcTutorialEpisodeCatalog_ADDR);
hook_uint32(___ZTV35cITSWinProcTutorialEpisodeThumbnail_ptr_ADDR, ___ZTV35cITSWinProcTutorialEpisodeThumbnail_ADDR);
hook_uint32(___ZTV17cITSUIActionQueue_ptr_ADDR, ___ZTV17cITSUIActionQueue_ADDR);
hook_uint32(__kTSAudio_ui_queue_ptr_ADDR, __kTSAudio_ui_queue_ADDR);
hook_uint32(___ZTV22cITSWinActionQueueIcon_ptr_ADDR, ___ZTV22cITSWinActionQueueIcon_ADDR);
hook_uint32(__kTSAudio_ui_queue_delete_ptr_ADDR, __kTSAudio_ui_queue_delete_ADDR);
hook_uint32(___ZTV22cITSAssetTeleporterBox_ptr_ADDR, ___ZTV22cITSAssetTeleporterBox_ADDR);
hook_uint32(___ZTIm_ptr_ADDR, ___ZTIm_ADDR);
hook_uint32(___ZTV12cITSLoginBox_ptr_ADDR, ___ZTV12cITSLoginBox_ADDR);
hook_uint32(___ZTV15cITSUIAutoPatch_ptr_ADDR, ___ZTV15cITSUIAutoPatch_ADDR);
hook_uint32(___ZTV17cITSUICancelClose_ptr_ADDR, ___ZTV17cITSUICancelClose_ADDR);
hook_uint32(___Z33GZCOM_CreatecTSAssetTeleporterBoxv_ptr_ADDR, ___Z33GZCOM_CreatecTSAssetTeleporterBoxv_ADDR);
hook_uint32(___ZTV19cCheckForPatchCheat_ptr_ADDR, ___ZTV19cCheckForPatchCheat_ADDR);
hook_uint32(___Z25GZCOM_CreatecTSWebServicev_ptr_ADDR, ___Z25GZCOM_CreatecTSWebServicev_ADDR);
hook_uint32(___ZTV14cITSWebService_ptr_ADDR, ___ZTV14cITSWebService_ADDR);
hook_uint32(___ZN13cTSWebService9sWebStateE_ptr_ADDR, ___ZN13cTSWebService9sWebStateE_ADDR);
hook_uint32(___ZTIb_ptr_ADDR, ___ZTIb_ADDR);
hook_uint32(___ZN6nTSWeb12kpIniFileURLE_ptr_ADDR, ___ZN6nTSWeb12kpIniFileURLE_ADDR);
hook_uint32(___ZN13cTSWebService18kpExtraHeaderArrayE_ptr_ADDR, ___ZN13cTSWebService18kpExtraHeaderArrayE_ADDR);
hook_uint32(___ZN13cTSWebService12sPingAddressE_ptr_ADDR, ___ZN13cTSWebService12sPingAddressE_ADDR);
hook_uint32(___ZTVN14cITSWebService31cICheckIfFilesExistOnServerListE_ptr_ADDR, ___ZTVN14cITSWebService31cICheckIfFilesExistOnServerListE_ADDR);
hook_uint32(___ZTV25cHighestAllowedLevelCheat_ptr_ADDR, ___ZTV25cHighestAllowedLevelCheat_ADDR);
hook_uint32(___ZTV21cRoofSlopeFactorCheat_ptr_ADDR, ___ZTV21cRoofSlopeFactorCheat_ADDR);
hook_uint32(___Z31GZCOM_nTSWorld_CreatecWorldPoolv_ptr_ADDR, ___Z31GZCOM_nTSWorld_CreatecWorldPoolv_ADDR);
hook_uint32(___Z34GZCOM_nTSWorld_CreatecWorldTerrainv_ptr_ADDR, ___Z34GZCOM_nTSWorld_CreatecWorldTerrainv_ADDR);
hook_uint32(___Z34GZCOM_nTSWorld_CreatecProxyManagerv_ptr_ADDR, ___Z34GZCOM_nTSWorld_CreatecProxyManagerv_ADDR);
hook_uint32(___Z33GZCOM_nTSWorld_CreatecRoomManagerv_ptr_ADDR, ___Z33GZCOM_nTSWorld_CreatecRoomManagerv_ADDR);
hook_uint32(___Z31GZCOM_nTSWorld_CreatecWallGraphv_ptr_ADDR, ___Z31GZCOM_nTSWorld_CreatecWallGraphv_ADDR);
hook_uint32(___Z37GZCOM_nTSWorld_CreatecWorldCurvedPoolv_ptr_ADDR, ___Z37GZCOM_nTSWorld_CreatecWorldCurvedPoolv_ADDR);
hook_uint32(___Z38GZCOM_nTSWorld_CreatecPartitionManagerv_ptr_ADDR, ___Z38GZCOM_nTSWorld_CreatecPartitionManagerv_ADDR);
hook_uint32(___Z31GZCOM_nTSWorld_CreatecWorldRoofv_ptr_ADDR, ___Z31GZCOM_nTSWorld_CreatecWorldRoofv_ADDR);
hook_uint32(___Z41GZCOM_nTSWorld_CreatecWorldOutsideSupportv_ptr_ADDR, ___Z41GZCOM_nTSWorld_CreatecWorldOutsideSupportv_ADDR);
hook_uint32(___ZTVN8nTSWorld23cTerrainElevationChangeE_ptr_ADDR, ___ZTVN8nTSWorld23cTerrainElevationChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB25cDeckFoundationMarkerTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB25cDeckFoundationMarkerTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayIfEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayIfEE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB24cFloorPatternStorageTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB24cFloorPatternStorageTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB20cFloorVisibilityTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB20cFloorVisibilityTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld22cFloorVisibilityChangeE_ptr_ADDR, ___ZTVN8nTSWorld22cFloorVisibilityChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld19cFloorPatternChangeE_ptr_ADDR, ___ZTVN8nTSWorld19cFloorPatternChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld9cIWorldDBE_ptr_ADDR, ___ZTVN8nTSWorld9cIWorldDBE_ADDR);
hook_uint32(___ZTVN8nTSWorld21cFloorElevationChangeE_ptr_ADDR, ___ZTVN8nTSWorld21cFloorElevationChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB25cFloorPatternRotationTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_8cWorldDB25cFloorPatternRotationTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_11cAwningTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_11cAwningTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayISt6vectorIlSaIlEEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayISt6vectorIlSaIlEEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld18cWallPatternChangeE_ptr_ADDR, ___ZTVN8nTSWorld18cWallPatternChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld12cWallAddSpecE_ptr_ADDR, ___ZTVN8nTSWorld12cWallAddSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld10cStringMapItEE_ptr_ADDR, ___ZTVN8nTSWorld10cStringMapItEE_ADDR);
hook_uint32(___ZTVN8nTSWorld18cIPartitionManagerE_ptr_ADDR, ___ZTVN8nTSWorld18cIPartitionManagerE_ADDR);
hook_uint32(___ZTVN8nTSWorld15cWallRemoveSpecE_ptr_ADDR, ___ZTVN8nTSWorld15cWallRemoveSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld17cFencePostAddSpecE_ptr_ADDR, ___ZTVN8nTSWorld17cFencePostAddSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld9cPoolSpecE_ptr_ADDR, ___ZTVN8nTSWorld9cPoolSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld11cIWorldPoolE_ptr_ADDR, ___ZTVN8nTSWorld11cIWorldPoolE_ADDR);
hook_uint32(___ZTVN8nTSWorld16cSerializableMapImmNS_13cProxyManager15cGZGUIDLessThanEEE_ptr_ADDR, ___ZTVN8nTSWorld16cSerializableMapImmNS_13cProxyManager15cGZGUIDLessThanEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld14cIProxyManagerE_ptr_ADDR, ___ZTVN8nTSWorld14cIProxyManagerE_ADDR);
hook_uint32(___ZTVN8nTSWorld16cSerializableMapI9cRZStringS1_NS_13cProxyManager23cRZStringLessThanNoCaseEEE_ptr_ADDR, ___ZTVN8nTSWorld16cSerializableMapI9cRZStringS1_NS_13cProxyManager23cRZStringLessThanNoCaseEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld15cRoofRemoveSpecE_ptr_ADDR, ___ZTVN8nTSWorld15cRoofRemoveSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld12cRoofAddSpecE_ptr_ADDR, ___ZTVN8nTSWorld12cRoofAddSpecE_ADDR);
hook_uint32(___ZTVN8nTSWorld11cIWorldRoofE_ptr_ADDR, ___ZTVN8nTSWorld11cIWorldRoofE_ADDR);
hook_uint32(___ZTVN8nTSWorld15cSupportChangedE_ptr_ADDR, ___ZTVN8nTSWorld15cSupportChangedE_ADDR);
hook_uint32(___ZTVN8nTSWorld21cRoofVisibilityChangeE_ptr_ADDR, ___ZTVN8nTSWorld21cRoofVisibilityChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld11tRoofObjectE_ptr_ADDR, ___ZTVN8nTSWorld11tRoofObjectE_ADDR);
hook_uint32(___ZTVN8nTSWorld13cIRoomManagerE_ptr_ADDR, ___ZTVN8nTSWorld13cIRoomManagerE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_12cRoomManager11cRoomIDTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_12cRoomManager11cRoomIDTileEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld21cWaterElevationChangeE_ptr_ADDR, ___ZTVN8nTSWorld21cWaterElevationChangeE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c2DArrayIfEE_ptr_ADDR, ___ZTVN8nTSWorld8c2DArrayIfEE_ADDR);
hook_uint32(___ZN8nTSWorld13cWorldTerrain24RemoveCliffPaintAtVertexEllRKNS0_26tAlphaGridOperationContextE_ptr_ADDR, ___ZN8nTSWorld13cWorldTerrain24RemoveCliffPaintAtVertexEllRKNS0_26tAlphaGridOperationContextE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c2DArrayIhEE_ptr_ADDR, ___ZTVN8nTSWorld8c2DArrayIhEE_ADDR);
hook_uint32(___ZTVN8nTSWorld14cIWorldTerrainE_ptr_ADDR, ___ZTVN8nTSWorld14cIWorldTerrainE_ADDR);
hook_uint32(___ZTVN8nTSWorld19cWorldDBMessageDataE_ptr_ADDR, ___ZTVN8nTSWorld19cWorldDBMessageDataE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c2DArrayINS_13cWorldTerrain14tVertPaintInfoEEE_ptr_ADDR, ___ZTVN8nTSWorld8c2DArrayINS_13cWorldTerrain14tVertPaintInfoEEE_ADDR);
hook_uint32(___ZTVN8nTSWorld11cIWallGraphE_ptr_ADDR, ___ZTVN8nTSWorld11cIWallGraphE_ADDR);
hook_uint32(___ZTVN8nTSWorld8c3DArrayINS_10cWallGraph9cWallTileEEE_ptr_ADDR, ___ZTVN8nTSWorld8c3DArrayINS_10cWallGraph9cWallTileEEE_ADDR);
hook_uint32(__XmlParseXmlDeclNS_ptr_ADDR, __XmlParseXmlDeclNS_ADDR);
hook_uint32(__XmlInitUnknownEncoding_ptr_ADDR, __XmlInitUnknownEncoding_ADDR);
hook_uint32(__XmlInitEncodingNS_ptr_ADDR, __XmlInitEncodingNS_ADDR);
hook_uint32(__XmlInitEncoding_ptr_ADDR, __XmlInitEncoding_ADDR);
hook_uint32(__XmlParseXmlDecl_ptr_ADDR, __XmlParseXmlDecl_ADDR);
hook_uint32(__XmlInitUnknownEncodingNS_ptr_ADDR, __XmlInitUnknownEncodingNS_ADDR);
hook_uint32(___ZTVN127_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCASUtils_cpp_00000000_C66667C116cHairColorFilterE_ptr_ADDR, ___ZTVN127_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCASUtils_cpp_00000000_C66667C116cHairColorFilterE_ADDR);
hook_uint32(___ZTVN127_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCASUtils_cpp_00000000_C66667C112cBreedFilterE_ptr_ADDR, ___ZTVN127_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TSCommon_TSCommon_source_TSCASUtils_cpp_00000000_C66667C112cBreedFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore18cITSSkinBaseFilterE_ptr_ADDR, ___ZTVN10nTSCASCore18cITSSkinBaseFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore21cITSCASBodyPartSystemE_ptr_ADDR, ___ZTVN10nTSCASCore21cITSCASBodyPartSystemE_ADDR);
hook_uint32(___ZTVN10nTSCASCore22cTSBodyPartDataFactoryE_ptr_ADDR, ___ZTVN10nTSCASCore22cTSBodyPartDataFactoryE_ADDR);
hook_uint32(___ZTVN10nTSCASCore16cITSBodyPartDataE_ptr_ADDR, ___ZTVN10nTSCASCore16cITSBodyPartDataE_ADDR);
hook_uint32(___ZTVN10nTSCASCore16cBlendLimitCheatE_ptr_ADDR, ___ZTVN10nTSCASCore16cBlendLimitCheatE_ADDR);
hook_uint32(___ZTVN59_GLOBAL__N__Z43GZCOM_nTSCASCore_CreatecTSCASBodyPartSystemv23cSkinWithMaterialFilterE_ptr_ADDR, ___ZTVN59_GLOBAL__N__Z43GZCOM_nTSCASCore_CreatecTSCASBodyPartSystemv23cSkinWithMaterialFilterE_ADDR);
hook_uint32(___ZTVN59_GLOBAL__N__Z43GZCOM_nTSCASCore_CreatecTSCASBodyPartSystemv21cTextureOverlayFilterE_ptr_ADDR, ___ZTVN59_GLOBAL__N__Z43GZCOM_nTSCASCore_CreatecTSCASBodyPartSystemv21cTextureOverlayFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore8cNameMapE_ptr_ADDR, ___ZTVN10nTSCASCore8cNameMapE_ADDR);
hook_uint32(___ZTVN10nTSCASCore13cFloatNameMapE_ptr_ADDR, ___ZTVN10nTSCASCore13cFloatNameMapE_ADDR);
hook_uint32(___ZTVN10nTSCASCore27cPurgeFaceSystemMemoryCheatE_ptr_ADDR, ___ZTVN10nTSCASCore27cPurgeFaceSystemMemoryCheatE_ADDR);
hook_uint32(___ZTV11cITSGameTip_ptr_ADDR, ___ZTV11cITSGameTip_ADDR);
hook_uint32(___ZTV18cITSGameTipService_ptr_ADDR, ___ZTV18cITSGameTipService_ADDR);
hook_uint32(___ZTV27cITSTradeableRewardsService_ptr_ADDR, ___ZTV27cITSTradeableRewardsService_ADDR);
hook_uint32(___ZTV23cITSTradeableRewardInfo_ptr_ADDR, ___ZTV23cITSTradeableRewardInfo_ADDR);
hook_uint32(___ZTVN5nTSSG24cICurvedPoolGeometryNodeE_ptr_ADDR, ___ZTVN5nTSSG24cICurvedPoolGeometryNodeE_ADDR);
hook_uint32(___ZTVN5nTSSG23cCurvedPoolGeometryNode19cCurvedPoolGeomPartE_ptr_ADDR, ___ZTVN5nTSSG23cCurvedPoolGeometryNode19cCurvedPoolGeomPartE_ADDR);
hook_uint32(___ZTVN5nTSSG19cICurvedPoolManagerE_ptr_ADDR, ___ZTVN5nTSSG19cICurvedPoolManagerE_ADDR);
hook_uint32(___ZTVN5nTSSG25cICurvedPoolDataExtensionE_ptr_ADDR, ___ZTVN5nTSSG25cICurvedPoolDataExtensionE_ADDR);
hook_uint32(___ZTVN5nTSSG32cTerrainCutoutObjectGeometryNode28cTerrainCutoutObjectGeomPartE_ptr_ADDR, ___ZTVN5nTSSG32cTerrainCutoutObjectGeometryNode28cTerrainCutoutObjectGeomPartE_ADDR);
hook_uint32(___ZTVN5nTSSG33cITerrainCutoutObjectGeometryNodeE_ptr_ADDR, ___ZTVN5nTSSG33cITerrainCutoutObjectGeometryNodeE_ADDR);
hook_uint32(___ZTVN5nTSSG28cITerrainCutoutObjectManagerE_ptr_ADDR, ___ZTVN5nTSSG28cITerrainCutoutObjectManagerE_ADDR);
hook_uint32(___ZTV19cITSLearnedBehavior_ptr_ADDR, ___ZTV19cITSLearnedBehavior_ADDR);
hook_uint32(___ZTVN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSSimD_source_TSShoppingCart_cpp_00000000_B26133EF20cClothingTokenFilterE_ptr_ADDR, ___ZTVN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSSimD_source_TSShoppingCart_cpp_00000000_B26133EF20cClothingTokenFilterE_ADDR);
hook_uint32(___ZTVN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSSimD_source_TSShoppingCart_cpp_00000000_B26133EF18cCollarTokenFilterE_ptr_ADDR, ___ZTVN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSSimD_source_TSShoppingCart_cpp_00000000_B26133EF18cCollarTokenFilterE_ADDR);
hook_uint32(___ZTV19cITSOCLShoppingCart_ptr_ADDR, ___ZTV19cITSOCLShoppingCart_ADDR);
hook_uint32(___ZTV16cITSShoppingCart_ptr_ADDR, ___ZTV16cITSShoppingCart_ADDR);
hook_uint32(___ZTV15cITSArchiveDesc_ptr_ADDR, ___ZTV15cITSArchiveDesc_ADDR);
hook_uint32(___ZTV12cITSArchiver_ptr_ADDR, ___ZTV12cITSArchiver_ADDR);
hook_uint32(___ZTVN8nTSUICAS29cITSUICASComponentBodyOptionsE_ptr_ADDR, ___ZTVN8nTSUICAS29cITSUICASComponentBodyOptionsE_ADDR);
hook_uint32(___ZTVN67_GLOBAL__N__Z51GZCOM_nTSUICAS_CreatecTSUICASComponentPetCoatColorsv20cTSFragsOfTypeFilterE_ptr_ADDR, ___ZTVN67_GLOBAL__N__Z51GZCOM_nTSUICAS_CreatecTSUICASComponentPetCoatColorsv20cTSFragsOfTypeFilterE_ADDR);
hook_uint32(___ZTVN8nTSUICAS31cITSUICASComponentPetCoatColorsE_ptr_ADDR, ___ZTVN8nTSUICAS31cITSUICASComponentPetCoatColorsE_ADDR);
hook_uint32(___ZTV15cITSUISimEditor_ptr_ADDR, ___ZTV15cITSUISimEditor_ADDR);
hook_uint32(___ZTV27cITSWinProcCollectionDialog_ptr_ADDR, ___ZTV27cITSWinProcCollectionDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcIconThumbnail_ptr_ADDR, ___ZTV24cITSWinProcIconThumbnail_ADDR);
hook_uint32(___ZTV32cITSWinProcCollectionsSortDialog_ptr_ADDR, ___ZTV32cITSWinProcCollectionsSortDialog_ADDR);
hook_uint32(___ZTV28cITSWinProcProductSortDialog_ptr_ADDR, ___ZTV28cITSWinProcProductSortDialog_ADDR);
hook_uint32(___ZTV12cTSUISimCtrl_ptr_ADDR, ___ZTV12cTSUISimCtrl_ADDR);
hook_uint32(___ZTV15cTSUIWinListBox_ptr_ADDR, ___ZTV15cTSUIWinListBox_ADDR);
hook_uint32(___ZTV30cTSWinProcLearnedBehaviorPopup_ptr_ADDR, ___ZTV30cTSWinProcLearnedBehaviorPopup_ADDR);
hook_uint32(___ZTV26cTSWinProcSimGridThumbnail_ptr_ADDR, ___ZTV26cTSWinProcSimGridThumbnail_ADDR);
hook_uint32(___ZTV20cTSWinProcRadioGroup_ptr_ADDR, ___ZTV20cTSWinProcRadioGroup_ADDR);
hook_uint32(___ZN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinSimListBox_cpp_00000000_9505F5DA27ListBoxSortPredicate_ByNameEPvS0_mmb_ptr_ADDR, ___ZN123_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinSimListBox_cpp_00000000_9505F5DA27ListBoxSortPredicate_ByNameEPvS0_mmb_ADDR);
hook_uint32(___ZTV32cITSKissingPointsEnterCodeDialog_ptr_ADDR, ___ZTV32cITSKissingPointsEnterCodeDialog_ADDR);
hook_uint32(___ZTV31cTSKissingPointsEnterCodeDialog_ptr_ADDR, ___ZTV31cTSKissingPointsEnterCodeDialog_ADDR);
hook_uint32(___ZTV37cITSKissingPointsPersonalStringDialog_ptr_ADDR, ___ZTV37cITSKissingPointsPersonalStringDialog_ADDR);
hook_uint32(___ZTV26cITSScriptedProgressDialog_ptr_ADDR, ___ZTV26cITSScriptedProgressDialog_ADDR);
hook_uint32(___ZTV25cITSWinProcAdoptPetDialog_ptr_ADDR, ___ZTV25cITSWinProcAdoptPetDialog_ADDR);
hook_uint32(___ZTV28cITSWinProcChooseBreedDialog_ptr_ADDR, ___ZTV28cITSWinProcChooseBreedDialog_ADDR);
hook_uint32(___ZTV14cITSFileFilter_ptr_ADDR, ___ZTV14cITSFileFilter_ADDR);
hook_uint32(___ZTV31cITSWinProcCustomPaintingDialog_ptr_ADDR, ___ZTV31cITSWinProcCustomPaintingDialog_ADDR);
hook_uint32(___ZTVN58_GLOBAL__N__Z42GZCOM_CreatecTSWinProcCustomPaintingDialogv16cTSImgFileFilterE_ptr_ADDR, ___ZTVN58_GLOBAL__N__Z42GZCOM_CreatecTSWinProcCustomPaintingDialogv16cTSImgFileFilterE_ADDR);
hook_uint32(___ZTV37cITSWinProcGiveUpPetForAdoptionDialog_ptr_ADDR, ___ZTV37cITSWinProcGiveUpPetForAdoptionDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcMakePetDialog_ptr_ADDR, ___ZTV24cITSWinProcMakePetDialog_ADDR);
hook_uint32(___ZTV25cTSWinProcSimEditorDialog_ptr_ADDR, ___ZTV25cTSWinProcSimEditorDialog_ADDR);
hook_uint32(___ZTV22cTSWinProcBaseUIDialog_ptr_ADDR, ___ZTV22cTSWinProcBaseUIDialog_ADDR);
hook_uint32(___ZTV20cTSWinProcBaseDialog_ptr_ADDR, ___ZTV20cTSWinProcBaseDialog_ADDR);
hook_uint32(___ZTV26cITSWinProcPetVanityDialog_ptr_ADDR, ___ZTV26cITSWinProcPetVanityDialog_ADDR);
hook_uint32(___ZTV31cITSWinProcPurchaseCollarDialog_ptr_ADDR, ___ZTV31cITSWinProcPurchaseCollarDialog_ADDR);
hook_uint32(___ZTV37cITSWinProcPurchaseContainedPetDialog_ptr_ADDR, ___ZTV37cITSWinProcPurchaseContainedPetDialog_ADDR);
hook_uint32(___ZTV28cITSWinProcRegisterPetDialog_ptr_ADDR, ___ZTV28cITSWinProcRegisterPetDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcNameLotDialog_ptr_ADDR, ___ZTV24cITSWinProcNameLotDialog_ADDR);
hook_uint32(___ZN6nTSWeb21kStringUploadFailedIdE_ptr_ADDR, ___ZN6nTSWeb21kStringUploadFailedIdE_ADDR);
hook_uint32(___ZN6nTSWeb21kStringLoginFailureIdE_ptr_ADDR, ___ZN6nTSWeb21kStringLoginFailureIdE_ADDR);
hook_uint32(___ZN6nTSWeb23kStringDownloadFailedIdE_ptr_ADDR, ___ZN6nTSWeb23kStringDownloadFailedIdE_ADDR);
hook_uint32(___ZN6nTSWeb15kWebStringSetIdE_ptr_ADDR, ___ZN6nTSWeb15kWebStringSetIdE_ADDR);
hook_uint32(___ZN6nTSWeb34kStringInternetConnectionFailureIdE_ptr_ADDR, ___ZN6nTSWeb34kStringInternetConnectionFailureIdE_ADDR);
hook_uint32(___ZTV23cTSWinProcGridThumbnail_ptr_ADDR, ___ZTV23cTSWinProcGridThumbnail_ADDR);
hook_uint32(___ZTV22cITSWinProcSimBioPopup_ptr_ADDR, ___ZTV22cITSWinProcSimBioPopup_ADDR);
hook_uint32(___ZTV24cITSWinProcLivePanelBase_ptr_ADDR, ___ZTV24cITSWinProcLivePanelBase_ADDR);
hook_uint32(___ZTV23cITSWinProcLivePetPanel_ptr_ADDR, ___ZTV23cITSWinProcLivePetPanel_ADDR);
hook_uint32(___ZTV32cITSWinProcAspirationDescription_ptr_ADDR, ___ZTV32cITSWinProcAspirationDescription_ADDR);
hook_uint32(___ZTV31cITSWinProcAspirationScorePopup_ptr_ADDR, ___ZTV31cITSWinProcAspirationScorePopup_ADDR);
hook_uint32(___ZTV20cITSWinProcMoodPopup_ptr_ADDR, ___ZTV20cITSWinProcMoodPopup_ADDR);
hook_uint32(___ZTV30cITSWinProcInfluenceScorePopup_ptr_ADDR, ___ZTV30cITSWinProcInfluenceScorePopup_ADDR);
hook_uint32(___ZTVN29_GLOBAL__N__Z13ResetGameTipsv14cGameTipFilterE_ptr_ADDR, ___ZTVN29_GLOBAL__N__Z13ResetGameTipsv14cGameTipFilterE_ADDR);
hook_uint32(__kTSCallTreeGameTipsReset_ptr_ADDR, __kTSCallTreeGameTipsReset_ADDR);
hook_uint32(___ZTV31cITSWinProcOptionsPanelGameTips_ptr_ADDR, ___ZTV31cITSWinProcOptionsPanelGameTips_ADDR);
hook_uint32(___ZTV25cITSWinProcPanelPetCareer_ptr_ADDR, ___ZTV25cITSWinProcPanelPetCareer_ADDR);
hook_uint32(___ZTV24cITSWinProcPanelPetology_ptr_ADDR, ___ZTV24cITSWinProcPanelPetology_ADDR);
